,Entity,Code,Year,Average annual hours worked by persons engaged (avh) (PWT 9.1 (2019)),Productivity (PWT 9.1 (2019)),"Total population (Gapminder, HYDE & UN)",Continent
30269,North America,0,1963,0.0,0.0,213963008.0,North America
30270,North America,0,1964,0.0,0.0,216783008.0,North America
30271,North America,0,1965,0.0,0.0,219454000.0,North America
30272,North America,0,1966,0.0,0.0,221966000.0,North America
30273,North America,0,1967,0.0,0.0,224327008.0,North America
30274,North America,0,1968,0.0,0.0,226580992.0,North America
30275,North America,0,1969,0.0,0.0,228787008.0,North America
30276,North America,0,1970,0.0,0.0,230992000.0,North America
30277,North America,0,1971,0.0,0.0,233214000.0,North America
30278,North America,0,1972,0.0,0.0,235450000.0,North America
30279,North America,0,1973,0.0,0.0,237703008.0,North America
30280,North America,0,1974,0.0,0.0,239971008.0,North America
30281,North America,0,1975,0.0,0.0,242251008.0,North America
30282,North America,0,1976,0.0,0.0,244552992.0,North America
30283,North America,0,1977,0.0,0.0,246882000.0,North America
30284,North America,0,1978,0.0,0.0,249238000.0,North America
30285,North America,0,1979,0.0,0.0,251614000.0,North America
30286,North America,0,1980,0.0,0.0,254007008.0,North America
30287,North America,0,1981,0.0,0.0,256419008.0,North America
30288,North America,0,1982,0.0,0.0,258854000.0,North America
30289,North America,0,1983,0.0,0.0,261318000.0,North America
30290,North America,0,1984,0.0,0.0,263819008.0,North America
30291,North America,0,1985,0.0,0.0,266363008.0,North America
30292,North America,0,1986,0.0,0.0,268959008.0,North America
30293,North America,0,1987,0.0,0.0,271607008.0,North America
30294,North America,0,1988,0.0,0.0,274300000.0,North America
30295,North America,0,1989,0.0,0.0,277028000.0,North America
30296,North America,0,1990,0.0,0.0,279784992.0,North America
30297,North America,0,1991,0.0,0.0,282552000.0,North America
30298,North America,0,1992,0.0,0.0,285340000.0,North America
30299,North America,0,1993,0.0,0.0,288204992.0,North America
30300,North America,0,1994,0.0,0.0,291227008.0,North America
30301,North America,0,1995,0.0,0.0,294454016.0,North America
30302,North America,0,1996,0.0,0.0,297919008.0,North America
30303,North America,0,1997,0.0,0.0,301582016.0,North America
30304,North America,0,1998,0.0,0.0,305324000.0,North America
30305,North America,0,1999,0.0,0.0,308977984.0,North America
30306,North America,0,2000,0.0,0.0,312427008.0,North America
30307,North America,0,2001,0.0,0.0,315616000.0,North America
30308,North America,0,2002,0.0,0.0,318585984.0,North America
30309,North America,0,2003,0.0,0.0,321432000.0,North America
30310,North America,0,2004,0.0,0.0,324299008.0,North America
30311,North America,0,2005,0.0,0.0,327287008.0,North America
30312,North America,0,2006,0.0,0.0,330424992.0,North America
30313,North America,0,2007,0.0,0.0,333668000.0,North America
30314,North America,0,2008,0.0,0.0,336952992.0,North America
30315,North America,0,2009,0.0,0.0,340182016.0,North America
30316,North America,0,2010,0.0,0.0,343287008.0,North America
30317,North America,0,2011,0.0,0.0,346251008.0,North America
30318,North America,0,2012,0.0,0.0,349092992.0,North America
30319,North America,0,2013,0.0,0.0,351824000.0,North America
30320,North America,0,2014,0.0,0.0,354464000.0,North America
30321,North America,0,2015,0.0,0.0,357031008.0,North America
30322,North America,0,2016,0.0,0.0,359524992.0,North America
30323,North America,0,2017,0.0,0.0,361942016.0,North America
30324,North America,0,2018,0.0,0.0,364296000.0,North America
30325,North America,0,2019,0.0,0.0,366600992.0,North America
31109,Oceania,0,1950,0.0,0.0,12976000.0,Oceania
31110,Oceania,0,1951,0.0,0.0,13266000.0,Oceania
31111,Oceania,0,1952,0.0,0.0,13543000.0,Oceania
31112,Oceania,0,1953,0.0,0.0,13818000.0,Oceania
31113,Oceania,0,1954,0.0,0.0,14099000.0,Oceania
31114,Oceania,0,1955,0.0,0.0,14393000.0,Oceania
31115,Oceania,0,1956,0.0,0.0,14700000.0,Oceania
31116,Oceania,0,1957,0.0,0.0,15021000.0,Oceania
31117,Oceania,0,1958,0.0,0.0,15352000.0,Oceania
31118,Oceania,0,1959,0.0,0.0,15687000.0,Oceania
31119,Oceania,0,1960,0.0,0.0,16022000.0,Oceania
31120,Oceania,0,1961,0.0,0.0,16354000.0,Oceania
31121,Oceania,0,1962,0.0,0.0,16686000.0,Oceania
31122,Oceania,0,1963,0.0,0.0,17026000.0,Oceania
31123,Oceania,0,1964,0.0,0.0,17385000.0,Oceania
31124,Oceania,0,1965,0.0,0.0,17769000.0,Oceania
31125,Oceania,0,1966,0.0,0.0,18182000.0,Oceania
31126,Oceania,0,1967,0.0,0.0,18617000.0,Oceania
31127,Oceania,0,1968,0.0,0.0,19064000.0,Oceania
31128,Oceania,0,1969,0.0,0.0,19503000.0,Oceania
31129,Oceania,0,1970,0.0,0.0,19922000.0,Oceania
31130,Oceania,0,1971,0.0,0.0,20318000.0,Oceania
31131,Oceania,0,1972,0.0,0.0,20694000.0,Oceania
31132,Oceania,0,1973,0.0,0.0,21050000.0,Oceania
31133,Oceania,0,1974,0.0,0.0,21388000.0,Oceania
31134,Oceania,0,1975,0.0,0.0,21710000.0,Oceania
31135,Oceania,0,1976,0.0,0.0,22015000.0,Oceania
31136,Oceania,0,1977,0.0,0.0,22305000.0,Oceania
31137,Oceania,0,1978,0.0,0.0,22592000.0,Oceania
31138,Oceania,0,1979,0.0,0.0,22891000.0,Oceania
31139,Oceania,0,1980,0.0,0.0,23212000.0,Oceania
31140,Oceania,0,1981,0.0,0.0,23561000.0,Oceania
31141,Oceania,0,1982,0.0,0.0,23935000.0,Oceania
31142,Oceania,0,1983,0.0,0.0,24329000.0,Oceania
31143,Oceania,0,1984,0.0,0.0,24736000.0,Oceania
31144,Oceania,0,1985,0.0,0.0,25151000.0,Oceania
31145,Oceania,0,1986,0.0,0.0,25573000.0,Oceania
31146,Oceania,0,1987,0.0,0.0,26002000.0,Oceania
31147,Oceania,0,1988,0.0,0.0,26435000.0,Oceania
31148,Oceania,0,1989,0.0,0.0,26868000.0,Oceania
31149,Oceania,0,1990,0.0,0.0,27299000.0,Oceania
31150,Oceania,0,1991,0.0,0.0,27725000.0,Oceania
31151,Oceania,0,1992,0.0,0.0,28148000.0,Oceania
31152,Oceania,0,1993,0.0,0.0,28566000.0,Oceania
31153,Oceania,0,1994,0.0,0.0,28980000.0,Oceania
31154,Oceania,0,1995,0.0,0.0,29390000.0,Oceania
31155,Oceania,0,1996,0.0,0.0,29796000.0,Oceania
31156,Oceania,0,1997,0.0,0.0,30202000.0,Oceania
31157,Oceania,0,1998,0.0,0.0,30607000.0,Oceania
31158,Oceania,0,1999,0.0,0.0,31014000.0,Oceania
31159,Oceania,0,2000,0.0,0.0,31425000.0,Oceania
31160,Oceania,0,2001,0.0,0.0,31838000.0,Oceania
31161,Oceania,0,2002,0.0,0.0,32255000.0,Oceania
31162,Oceania,0,2003,0.0,0.0,32691000.0,Oceania
31163,Oceania,0,2004,0.0,0.0,33166000.0,Oceania
31164,Oceania,0,2005,0.0,0.0,33690000.0,Oceania
31165,Oceania,0,2006,0.0,0.0,34271000.0,Oceania
31166,Oceania,0,2007,0.0,0.0,34901000.0,Oceania
31167,Oceania,0,2008,0.0,0.0,35561000.0,Oceania
31168,Oceania,0,2009,0.0,0.0,36225000.0,Oceania
31169,Oceania,0,2010,0.0,0.0,36873000.0,Oceania
31170,Oceania,0,2011,0.0,0.0,37498000.0,Oceania
31171,Oceania,0,2012,0.0,0.0,38105000.0,Oceania
31172,Oceania,0,2013,0.0,0.0,38696000.0,Oceania
31173,Oceania,0,2014,0.0,0.0,39279000.0,Oceania
31174,Oceania,0,2015,0.0,0.0,39859000.0,Oceania
31175,Oceania,0,2016,0.0,0.0,40436000.0,Oceania
31176,Oceania,0,2017,0.0,0.0,41006000.0,Oceania
31177,Oceania,0,2018,0.0,0.0,41571000.0,Oceania
31178,Oceania,0,2019,0.0,0.0,42128000.0,Oceania
34622,Saint Barthlemy,0,1950,0.0,0.0,2000.0,Saint Barthlemy
34623,Saint Barthlemy,0,1951,0.0,0.0,2000.0,Saint Barthlemy
34624,Saint Barthlemy,0,1952,0.0,0.0,2000.0,Saint Barthlemy
34625,Saint Barthlemy,0,1953,0.0,0.0,2000.0,Saint Barthlemy
34626,Saint Barthlemy,0,1954,0.0,0.0,2000.0,Saint Barthlemy
34627,Saint Barthlemy,0,1955,0.0,0.0,2000.0,Saint Barthlemy
34628,Saint Barthlemy,0,1956,0.0,0.0,2000.0,Saint Barthlemy
34629,Saint Barthlemy,0,1957,0.0,0.0,2000.0,Saint Barthlemy
34630,Saint Barthlemy,0,1958,0.0,0.0,2000.0,Saint Barthlemy
34631,Saint Barthlemy,0,1959,0.0,0.0,2000.0,Saint Barthlemy
34632,Saint Barthlemy,0,1960,0.0,0.0,2000.0,Saint Barthlemy
34633,Saint Barthlemy,0,1961,0.0,0.0,2000.0,Saint Barthlemy
34634,Saint Barthlemy,0,1962,0.0,0.0,2000.0,Saint Barthlemy
34635,Saint Barthlemy,0,1963,0.0,0.0,2000.0,Saint Barthlemy
34636,Saint Barthlemy,0,1964,0.0,0.0,2000.0,Saint Barthlemy
34637,Saint Barthlemy,0,1965,0.0,0.0,2000.0,Saint Barthlemy
34638,Saint Barthlemy,0,1966,0.0,0.0,2000.0,Saint Barthlemy
34639,Saint Barthlemy,0,1967,0.0,0.0,2000.0,Saint Barthlemy
34640,Saint Barthlemy,0,1968,0.0,0.0,2000.0,Saint Barthlemy
34641,Saint Barthlemy,0,1969,0.0,0.0,2000.0,Saint Barthlemy
34642,Saint Barthlemy,0,1970,0.0,0.0,2000.0,Saint Barthlemy
34643,Saint Barthlemy,0,1971,0.0,0.0,2000.0,Saint Barthlemy
34644,Saint Barthlemy,0,1972,0.0,0.0,2000.0,Saint Barthlemy
34645,Saint Barthlemy,0,1973,0.0,0.0,2000.0,Saint Barthlemy
34646,Saint Barthlemy,0,1974,0.0,0.0,3000.0,Saint Barthlemy
34647,Saint Barthlemy,0,1975,0.0,0.0,3000.0,Saint Barthlemy
34648,Saint Barthlemy,0,1976,0.0,0.0,3000.0,Saint Barthlemy
34649,Saint Barthlemy,0,1977,0.0,0.0,3000.0,Saint Barthlemy
34650,Saint Barthlemy,0,1978,0.0,0.0,3000.0,Saint Barthlemy
34651,Saint Barthlemy,0,1979,0.0,0.0,3000.0,Saint Barthlemy
34652,Saint Barthlemy,0,1980,0.0,0.0,3000.0,Saint Barthlemy
34653,Saint Barthlemy,0,1981,0.0,0.0,3000.0,Saint Barthlemy
34654,Saint Barthlemy,0,1982,0.0,0.0,3000.0,Saint Barthlemy
34655,Saint Barthlemy,0,1983,0.0,0.0,3000.0,Saint Barthlemy
34656,Saint Barthlemy,0,1984,0.0,0.0,3000.0,Saint Barthlemy
34657,Saint Barthlemy,0,1985,0.0,0.0,3000.0,Saint Barthlemy
34658,Saint Barthlemy,0,1986,0.0,0.0,4000.0,Saint Barthlemy
34659,Saint Barthlemy,0,1987,0.0,0.0,4000.0,Saint Barthlemy
34660,Saint Barthlemy,0,1988,0.0,0.0,5000.0,Saint Barthlemy
34661,Saint Barthlemy,0,1989,0.0,0.0,5000.0,Saint Barthlemy
34662,Saint Barthlemy,0,1990,0.0,0.0,5000.0,Saint Barthlemy
34663,Saint Barthlemy,0,1991,0.0,0.0,6000.0,Saint Barthlemy
34664,Saint Barthlemy,0,1992,0.0,0.0,6000.0,Saint Barthlemy
34665,Saint Barthlemy,0,1993,0.0,0.0,6000.0,Saint Barthlemy
34666,Saint Barthlemy,0,1994,0.0,0.0,6000.0,Saint Barthlemy
34667,Saint Barthlemy,0,1995,0.0,0.0,6000.0,Saint Barthlemy
34668,Saint Barthlemy,0,1996,0.0,0.0,7000.0,Saint Barthlemy
34669,Saint Barthlemy,0,1997,0.0,0.0,7000.0,Saint Barthlemy
34670,Saint Barthlemy,0,1998,0.0,0.0,7000.0,Saint Barthlemy
34671,Saint Barthlemy,0,1999,0.0,0.0,7000.0,Saint Barthlemy
34672,Saint Barthlemy,0,2000,0.0,0.0,7000.0,Saint Barthlemy
34673,Saint Barthlemy,0,2001,0.0,0.0,8000.0,Saint Barthlemy
34674,Saint Barthlemy,0,2002,0.0,0.0,8000.0,Saint Barthlemy
34675,Saint Barthlemy,0,2003,0.0,0.0,8000.0,Saint Barthlemy
34676,Saint Barthlemy,0,2004,0.0,0.0,8000.0,Saint Barthlemy
34677,Saint Barthlemy,0,2005,0.0,0.0,9000.0,Saint Barthlemy
34678,Saint Barthlemy,0,2006,0.0,0.0,9000.0,Saint Barthlemy
34679,Saint Barthlemy,0,2007,0.0,0.0,9000.0,Saint Barthlemy
34680,Saint Barthlemy,0,2008,0.0,0.0,9000.0,Saint Barthlemy
34681,Saint Barthlemy,0,2009,0.0,0.0,9000.0,Saint Barthlemy
34682,Saint Barthlemy,0,2010,0.0,0.0,9000.0,Saint Barthlemy
34683,Saint Barthlemy,0,2011,0.0,0.0,9000.0,Saint Barthlemy
34684,Saint Barthlemy,0,2012,0.0,0.0,9000.0,Saint Barthlemy
34685,Saint Barthlemy,0,2013,0.0,0.0,10000.0,Saint Barthlemy
34686,Saint Barthlemy,0,2014,0.0,0.0,10000.0,Saint Barthlemy
34687,Saint Barthlemy,0,2015,0.0,0.0,10000.0,Saint Barthlemy
34688,Saint Barthlemy,0,2016,0.0,0.0,10000.0,Saint Barthlemy
34689,Saint Barthlemy,0,2017,0.0,0.0,10000.0,Saint Barthlemy
34690,Saint Barthlemy,0,2018,0.0,0.0,10000.0,Saint Barthlemy
34691,Saint Barthlemy,0,2019,0.0,0.0,10000.0,Saint Barthlemy
46198,World,OWID_WRL,1950,0.0,0.0,2536431104.0,World
46199,World,OWID_WRL,1951,0.0,0.0,2584034048.0,World
46200,World,OWID_WRL,1952,0.0,0.0,2630862080.0,World
46201,World,OWID_WRL,1953,0.0,0.0,2677608960.0,World
46202,World,OWID_WRL,1954,0.0,0.0,2724847104.0,World
46203,World,OWID_WRL,1955,0.0,0.0,2773019904.0,World
46204,World,OWID_WRL,1956,0.0,0.0,2822443008.0,World
46205,World,OWID_WRL,1957,0.0,0.0,2873306112.0,World
46206,World,OWID_WRL,1958,0.0,0.0,2925687040.0,World
46207,World,OWID_WRL,1959,0.0,0.0,2979576064.0,World
46208,World,OWID_WRL,1960,0.0,0.0,3034949888.0,World
46209,World,OWID_WRL,1961,0.0,0.0,3091844096.0,World
46210,World,OWID_WRL,1962,0.0,0.0,3150420992.0,World
46211,World,OWID_WRL,1963,0.0,0.0,3211001088.0,World
46212,World,OWID_WRL,1964,0.0,0.0,3273978112.0,World
46213,World,OWID_WRL,1965,0.0,0.0,3339584000.0,World
46214,World,OWID_WRL,1966,0.0,0.0,3407922944.0,World
46215,World,OWID_WRL,1967,0.0,0.0,3478769920.0,World
46216,World,OWID_WRL,1968,0.0,0.0,3551599104.0,World
46217,World,OWID_WRL,1969,0.0,0.0,3625680896.0,World
46218,World,OWID_WRL,1970,0.0,0.0,3700436992.0,World
46219,World,OWID_WRL,1971,0.0,0.0,3775759872.0,World
46220,World,OWID_WRL,1972,0.0,0.0,3851651072.0,World
46221,World,OWID_WRL,1973,0.0,0.0,3927781120.0,World
46222,World,OWID_WRL,1974,0.0,0.0,4003793920.0,World
46223,World,OWID_WRL,1975,0.0,0.0,4079480064.0,World
46224,World,OWID_WRL,1976,0.0,0.0,4154667008.0,World
46225,World,OWID_WRL,1977,0.0,0.0,4229506048.0,World
46226,World,OWID_WRL,1978,0.0,0.0,4304534016.0,World
46227,World,OWID_WRL,1979,0.0,0.0,4380506112.0,World
46228,World,OWID_WRL,1980,0.0,0.0,4458002944.0,World
46229,World,OWID_WRL,1981,0.0,0.0,4536996864.0,World
46230,World,OWID_WRL,1982,0.0,0.0,4617387008.0,World
46231,World,OWID_WRL,1983,0.0,0.0,4699569152.0,World
46232,World,OWID_WRL,1984,0.0,0.0,4784011776.0,World
46233,World,OWID_WRL,1985,0.0,0.0,4870922240.0,World
46234,World,OWID_WRL,1986,0.0,0.0,4960567808.0,World
46235,World,OWID_WRL,1987,0.0,0.0,5052521984.0,World
46236,World,OWID_WRL,1988,0.0,0.0,5145425920.0,World
46237,World,OWID_WRL,1989,0.0,0.0,5237441024.0,World
46238,World,OWID_WRL,1990,0.0,0.0,5327230976.0,World
46239,World,OWID_WRL,1991,0.0,0.0,5414288896.0,World
46240,World,OWID_WRL,1992,0.0,0.0,5498919936.0,World
46241,World,OWID_WRL,1993,0.0,0.0,5581598208.0,World
46242,World,OWID_WRL,1994,0.0,0.0,5663150080.0,World
46243,World,OWID_WRL,1995,0.0,0.0,5744212992.0,World
46244,World,OWID_WRL,1996,0.0,0.0,5824891904.0,World
46245,World,OWID_WRL,1997,0.0,0.0,5905046016.0,World
46246,World,OWID_WRL,1998,0.0,0.0,5984794112.0,World
46247,World,OWID_WRL,1999,0.0,0.0,6064239104.0,World
46248,World,OWID_WRL,2000,0.0,0.0,6143494144.0,World
46249,World,OWID_WRL,2001,0.0,0.0,6222626816.0,World
46250,World,OWID_WRL,2002,0.0,0.0,6301772800.0,World
46251,World,OWID_WRL,2003,0.0,0.0,6381185024.0,World
46252,World,OWID_WRL,2004,0.0,0.0,6461158912.0,World
46253,World,OWID_WRL,2005,0.0,0.0,6541906944.0,World
46254,World,OWID_WRL,2006,0.0,0.0,6623518208.0,World
46255,World,OWID_WRL,2007,0.0,0.0,6705947136.0,World
46256,World,OWID_WRL,2008,0.0,0.0,6789088768.0,World
46257,World,OWID_WRL,2009,0.0,0.0,6872766976.0,World
46258,World,OWID_WRL,2010,0.0,0.0,6956824064.0,World
46259,World,OWID_WRL,2011,0.0,0.0,7041193984.0,World
46260,World,OWID_WRL,2012,0.0,0.0,7125828096.0,World
46261,World,OWID_WRL,2013,0.0,0.0,7210582016.0,World
46262,World,OWID_WRL,2014,0.0,0.0,7295290880.0,World
46263,World,OWID_WRL,2015,0.0,0.0,7379796992.0,World
46264,World,OWID_WRL,2016,0.0,0.0,7464022016.0,World
46265,World,OWID_WRL,2017,0.0,0.0,7547858944.0,World
46266,World,OWID_WRL,2018,0.0,0.0,7631091200.0,World
46267,World,OWID_WRL,2019,0.0,0.0,7713467904.0,World
